group,controls,variable,obs,obs_scaled,med,lower,upper,p,p_value,p_one,p_label,res,percent,rush
1,1,income,0.8850766824866734,4.615498491263464,0.8630923674386817,0.85288869003494,0.8715370529266276,0,0,0,p < 0.001,0.021984315047991698,0.5,am
1,1,nonwhite,0.7509364076444706,2.9046055254964585,0.7328883692924433,0.7201695741178928,0.7450168324460645,0.003,0.002,0.001,p = 0.001,0.018048038352027285,0.5,am
1,2,income,0.8850766824866734,3.657492696634374,0.8743757780332435,0.867985522988894,0.8795047194526218,0.002,0,0,p < 0.001,0.01070090445342986,0.5,am
1,2,nonwhite,0.7509364076444706,1.2138922008428994,0.7462389886276719,0.7376907786169057,0.7536092776609981,0.232,0.212,0.106,p = 0.106,0.004697419016798654,0.5,am
1,3,income,0.8850766824866734,3.4725137708355724,0.875673089682113,0.8688758644999928,0.8799569187613345,0.003,0,0,p < 0.001,0.009403592804560379,0.5,am
1,3,nonwhite,0.7509364076444706,1.1923590455096647,0.7465225895005256,0.7379070017122727,0.7532592553114735,0.229,0.2,0.1,p = 0.1,0.004413818143944925,0.5,am
1,4,income,0.8850766824866734,3.340190368396271,0.878211478525768,0.8735957290502909,0.8818860707787424,0.004,0,0,p < 0.001,0.006865203960905397,0.5,am
1,4,nonwhite,0.7509364076444706,0.15604060902816533,0.7505533735249769,0.7441535959701072,0.7561786094204178,0.878,0.908,0.454,p = 0.454,3.8303411949369703e-4,0.5,am
1,5,income,0.8850766824866734,2.698934480965645,0.881637460902927,0.8789453061528435,0.883946421386049,0.01,0.006,0.003,p = 0.003,0.0034392215837463214,0.5,am
1,5,nonwhite,0.7509364076444706,-0.620804780226547,0.7523173776355722,0.7479673736236038,0.7566627641906062,0.563,0.554,0.723,p = 0.723,-0.0013809699911015993,0.5,am
1,6,income,0.8850766824866734,4.362922443452852,0.881272675710911,0.8793700966671449,0.8828774684121811,0,0,0,p < 0.001,0.003804006775762425,0.5,am
1,6,nonwhite,0.7509364076444706,-0.5149300991027974,0.7518130844693152,0.7484405534935078,0.7553975407200966,0.624,0.626,0.687,p = 0.687,-8.766768248446022e-4,0.5,am
1,7,income,0.8850766824866734,1.8137710175247719,0.8843246939445103,0.8834950651821206,0.8851424353870782,0.064,0.064,0.032,p = 0.032,7.519885421630734e-4,0.5,am
1,7,nonwhite,0.7509364076444706,-1.6887631568565122,0.753328614358372,0.7507218040526557,0.7561253607548386,0.084,0.082,0.959,p = 0.959,-0.0023922067139013903,0.5,am
1,8,income,0.8850766824866734,2.151567752749638,0.884296023782825,0.8835866195490468,0.8850065030965997,0.034,0.036,0.018,p = 0.018,7.806587038483581e-4,0.5,am
1,8,nonwhite,0.7509364076444706,-0.4811890552097389,0.7514036611623063,0.7496067361327295,0.7533714828486577,0.639,0.642,0.679,p = 0.679,-4.6725351783571956e-4,0.5,am
2,1,income,0.8761827392234462,5.912309773770996,0.855218313585975,0.8477507855348811,0.8613616720992034,0,0,0,p < 0.001,0.02096442563747125,0.5,pm
2,1,nonwhite,0.7833744931185406,3.4527663933089108,0.7657617749492456,0.7561191572170599,0.7760281921268709,0.002,0,0,p < 0.001,0.017612718169294994,0.5,pm
2,2,income,0.8761827392234462,2.744148610285275,0.8701211135057343,0.8651887309296742,0.8739898362059437,0.013,0,0,p < 0.001,0.00606162571771196,0.5,pm
2,2,nonwhite,0.7833744931185406,1.0615805559793623,0.7796651442507877,0.7715871764549513,0.7850907282761692,0.235,0.236,0.118,p = 0.118,0.0037093488677528708,0.5,pm
2,3,income,0.8761827392234462,2.1841748567518233,0.8711892059050788,0.8656093805386093,0.8751234253291797,0.041,0.018,0.009,p = 0.009,0.0049935333183674935,0.5,pm
2,3,nonwhite,0.7833744931185406,0.9979086504373309,0.779165179176557,0.7653944957442733,0.7857783147275375,0.229,0.22,0.11,p = 0.11,0.004209313941983539,0.5,pm
